memphis B-city B-city
to O O
las B-city B-city
vegas I-city I-city
sunday B-date B-date
afternoon B-time B-time

new B-city B-city
york I-city I-city
to O O
las B-city B-city
vegas I-city I-city
on O O
sunday B-date B-date
afternoon B-time B-time

chicago B-city B-city
to O O
seattle B-city B-city
saturday B-date B-date
morning B-time B-time

chicago B-city B-city
to O O
las B-city B-city
vegas I-city I-city
saturday B-date B-date
morning B-time B-time

los B-city B-city
angeles I-city I-city
to O O
pittsburgh B-city B-city
afternoon B-time B-time
tuesday B-date B-date

los B-city B-city
angeles I-city I-city
to O O
pittsburgh B-city B-city
afternoon B-time B-time
on O O
monday B-date B-date

pittsburgh B-city B-city
to O O
los B-city B-city
angeles I-city I-city
thursday B-date B-date
evening B-time B-time

milwaukee B-city B-city
to O O
phoenix B-city B-city
on O O
saturday B-date B-date

phoenix B-city B-city
to O O
milwaukee B-city B-city
on O O
sunday B-date B-date

phoenix B-city B-city
to O O
milwaukee B-city B-city
on O O
wednesday B-date B-date

a O O
flight O O
from O O
baltimore B-city B-city
to O O
san B-city B-city
francisco I-city I-city
arriving O O
between O O
5 B-time B-time
and O O
8 B-time B-time
pm I-time I-time

how O O
many O O
northwest O O
flights O O
leave O O
st B-city B-city
. I-city I-city
paul I-city I-city

how O O
many O O
northwest O O
flights O O
leave O O
washington B-city B-city
dc O O

how O O
many O O
flights O O
does O O
northwest O O
have O O
leaving O O
dulles O O

what O O
cities O O
does O O
northwest O O
fly O O
out O O
of O O

list O O
the O O
cities O O
from O O
which O O
northwest O O
flies O O

what O O
cities O O
does O O
northwest O O
fly O O
to O O

i O O
would O O
like O O
a O O
connecting O O
flight O O
from O O
dallas B-city B-city
to O O
san B-city B-city
francisco I-city I-city
leaving O O
after B-time B-time
4 I-time I-time
o'clock I-time I-time

please O O
list O O
all O O
the O O
flights O O
from O O
dallas B-city B-city
to O O
san B-city B-city
francisco I-city I-city

tell O O
me O O
again O O
the O O
morning B-time B-time
flights O O
on O O
american O O
airlines O O
from O O
philadelphia B-city B-city
to O O
dallas B-city B-city

tell O O
me O O
the O O
flights O O
that O O
leave O O
philadelphia B-city B-city
and O O
go O O
to O O
dallas B-city B-city

what O O
is O O
a O O
d9s O O

what O O
type O O
of O O
plane O O
is O O
a O O
d9s O O

what O O
is O O
a O O
d9s O O

show O O
me O O
the O O
airports O O
serviced O O
by O O
tower O O
air O O

show O O
me O O
the O O
first O O
class O O
and O O
coach O O
flights O O
between O O
jfk O O
and O O
orlando B-city B-city

show O O
me O O
the O O
first O O
class O O
and O O
coach O O
flights O O
from O O
kennedy O O
airport O O
to O O
miami B-city B-city

show O O
me O O
the O O
first O O
class O O
and O O
coach O O
flights O O
from O O
jfk O O
to O O
miami B-city B-city

are O O
meals O O
ever O O
served O O
on O O
tower O O
air O O

are O O
snacks O O
served O O
on O O
tower O O
air O O

show O O
delta O O
airlines O O
flights O O
from O O
jfk O O
to O O
miami B-city B-city

show O O
delta O O
airlines O O
from O O
boston B-city B-city
to O O
salt B-city B-city
lake I-city I-city

show O O
delta O O
airlines O O
flights O O
from O O
boston B-city B-city
to O O
salt B-city B-city
lake I-city I-city

show O O
delta O O
airlines O O
flights O O
from O O
boston B-city B-city
to O O
salt B-city B-city
lake I-city I-city
city I-city I-city

what O O
are O O
the O O
fares O O
for O O
flights O O
between O O
boston B-city B-city
and O O
washington B-city B-city
dc O O

what O O
is O O
the O O
least O O
expensive O O
fare O O
from O O
boston B-city B-city
to O O
salt B-city B-city
lake I-city I-city
city I-city I-city

what O O
are O O
the O O
lowest O O
fares O O
from O O
washington B-city B-city
dc O O
to O O
salt B-city B-city
lake I-city I-city
city I-city I-city

what O O
is O O
the O O
lowest O O
fare O O
from O O
bwi O O
to O O
salt B-city B-city
lake I-city I-city
city I-city I-city

show O O
me O O
the O O
cost O O
of O O
a O O
first O O
class O O
ticket O O
from O O
detroit B-city B-city
to O O
las B-city B-city
vegas I-city I-city
and O O
back O O

what O O
is O O
the O O
earliest O O
arriving O O
flight O O
from O O
boston B-city B-city
to O O
washington B-city B-city
dc O O

what O O
is O O
the O O
earliest O O
arriving O O
flight O O
between O O
boston B-city B-city
and O O
washington B-city B-city
dc O O

what O O
's O O
the O O
earliest O O
arriving O O
flight O O
between O O
boston B-city B-city
and O O
washington B-city B-city
dc O O

what O O
is O O
the O O
earliest O O
arriving O O
flight O O
from O O
houston B-city B-city
to O O
orlando B-city B-city

what O O
is O O
the O O
earliest O O
arriving O O
flight O O
from O O
houston B-city B-city
to O O
orlando B-city B-city

show O O
me O O
the O O
flights O O
between O O
houston B-city B-city
and O O
orlando B-city B-city

show O O
me O O
the O O
flights O O
between O O
houston B-city B-city
and O O
orlando B-city B-city

show O O
me O O
the O O
flights O O
from O O
houston B-city B-city
to O O
orlando B-city B-city

list O O
all O O
flights O O
leaving O O
denver B-city B-city
between O O
8 B-time B-time
pm I-time I-time
and O O
9 B-time B-time
pm I-time I-time

what O O
is O O
the O O
seating O O
capacity O O
on O O
the O O
aircraft O O
733 O O

what O O
is O O
the O O
seating O O
capacity O O
of O O
a O O
72s O O

what O O
is O O
the O O
seating O O
capacity O O
of O O
the O O
aircraft O O
72s O O

what O O
is O O
the O O
seating O O
capacity O O
of O O
the O O
aircraft O O
m80 O O

what O O
is O O
the O O
seating O O
capacity O O
of O O
the O O
type O O
of O O
aircraft O O
m80 O O

what O O
is O O
the O O
seating O O
capacity O O
of O O
an O O
m80 O O

what O O
airlines O O
serve O O
denver B-city B-city

list O O
the O O
airlines O O
with O O
flights O O
to O O
or O O
from O O
denver B-city B-city

what O O
airlines O O
fly O O
into O O
denver B-city B-city

list O O
all O O
flights O O
arriving O O
in O O
denver B-city B-city
between O O
8 B-time B-time
and O O
9 B-time B-time
pm I-time I-time

what O O
is O O
the O O
capacity O O
of O O
the O O
73s O O

what O O
is O O
73s O O

what O O
is O O
seating O O
capacity O O
on O O
the O O
aircraft O O
73s O O

what O O
is O O
the O O
seating O O
capacity O O
of O O
a O O
757 O O

how O O
many O O
people O O
will O O
a O O
757 O O
hold O O

how O O
many O O
passengers O O
can O O
fly O O
on O O
a O O
757 O O

list O O
all O O
of O O
the O O
daily O O
flights O O
arriving O O
in O O
denver B-city B-city
between O O
8 B-time B-time
and O O
9 B-time B-time
pm I-time I-time

list O O
all O O
of O O
the O O
daily O O
flights O O
arriving O O
in O O
denver B-city B-city
from O O
8 B-time B-time
to O O
9 B-time B-time
pm I-time I-time

show O O
me O O
all O O
of O O
the O O
daily O O
flights O O
arriving O O
in O O
denver B-city B-city
between O O
8 B-time B-time
pm I-time I-time
and O O
9 B-time B-time
pm I-time I-time

what O O
is O O
the O O
seating O O
capacity O O
of O O
the O O
757 O O

tell O O
me O O
about O O
the O O
m80 O O
aircraft O O

tell O O
me O O
about O O
the O O
m80 O O
aircraft O O

tell O O
me O O
about O O
the O O
type O O
of O O
aircraft O O
called O O
an O O
m80 O O

what O O
is O O
the O O
seating O O
capacity O O
of O O
the O O
733 O O

what O O
is O O
the O O
seating O O
capacity O O
of O O
the O O
m80 O O

what O O
is O O
the O O
seating O O
capacity O O
on O O
the O O
aircraft O O
m80 O O

list O O
all O O
flights O O
arriving O O
or O O
leaving O O
denver B-city B-city
between O O
8 B-time B-time
and O O
9 B-time B-time
pm I-time I-time

list O O
all O O
flights O O
arriving O O
in O O
denver B-city B-city
between O O
8 B-time B-time
and O O
9 B-time B-time
pm I-time I-time

list O O
all O O
flights O O
on O O
all O O
types O O
of O O
aircraft O O
arriving O O
in O O
denver B-city B-city
between O O
8 B-time B-time
and O O
9 B-time B-time
pm I-time I-time

please O O
list O O
all O O
flights O O
from O O
nashville B-city B-city
to O O
memphis B-city B-city
on O O
monday B-date B-date
morning B-time B-time

please O O
list O O
the O O
flights O O
from O O
nashville B-city B-city
to O O
memphis B-city B-city
on O O
monday B-date B-date
morning B-time B-time

is O O
there O O
ground O O
transportation O O
from O O
the O O
memphis O O
airport O O
into O O
town O O
when O O
if O O
i O O
arrive O O
at O O
842 O B-time
in O O
the O O
morning B-time B-time

please O O
list O O
the O O
flights O O
from O O
memphis B-city B-city
to O O
new B-city B-city
york I-city I-city
city I-city I-city
on O O
a O O
monday B-date B-date
night B-time B-time

what O O
is O O
cvg O O

what O O
ground O O
transportation O O
is O O
available O O
from O O
la O O
guardia O O
airport O O
into O O
new B-city B-city
york I-city I-city
city I-city I-city

is O O
there O O
ground O O
transportation O O
from O O
lga O O
into O O
new B-city B-city
york I-city I-city
city I-city I-city

please O O
list O O
the O O
ground O O
transportation O O
from O O
lga O O
into O O
new B-city B-city
york I-city I-city
city I-city I-city

please O O
list O O
ground O O
transportation O O
from O O
ewr O O
into O O
new B-city B-city
york I-city I-city
city I-city I-city

show O O
me O O
the O O
morning B-time B-time
flights O O
from O O
memphis B-city B-city
to O O
new B-city B-city
york I-city I-city
city I-city I-city

give O O
me O O
the O O
flights O O
from O O
new B-city B-city
york I-city I-city
city I-city I-city
to O O
nashville B-city B-city
leaving O O
after B-time B-time
5 I-time I-time
pm I-time I-time
on O O
wednesday B-date B-date

tell O O
me O O
about O O
the O O
ground O O
transportation O O
from O O
nashville O O
airport O O

what O O
are O O
the O O
nonstop O O
flights O O
from O O
cincinnati B-city B-city
to O O
charlotte B-city B-city
leaving O O
after B-time B-time
noon I-time I-time
and O O
arriving O O
before B-time B-time
7 I-time I-time
pm I-time I-time

how O O
many O O
flights O O
does O O
alaska O O
airlines O O
have O O
to O O
burbank B-city O

list O O
the O O
alaska O O
airline O O
flights O O
from O O
burbank B-city B-city
to O O
anywhere O O

list O O
the O O
alaska O O
airline O O
flights O O
from O O
burbank B-city B-city

which O O
airline O O
is O O
as O O

list O O
the O O
alaska O O
airlines O O
flights O O
arriving O O
in O O
burbank B-city B-city

list O O
the O O
alaska O O
airlines O O
flights O O
a O O
departing O O
from O O
burbank B-city B-city

list O O
all O O
alaska O O
airlines O O
flights O O

list O O
all O O
flights O O
departing O O
from O O
seattle B-city B-city

list O O
the O O
flights O O
from O O
indianapolis B-city B-city
to O O
memphis B-city B-city
that O O
leave O O
before B-time B-time
noon I-time I-time

list O O
the O O
cheapest O O
fare O O
from O O
charlotte B-city B-city
to O O
las B-city B-city
vegas I-city I-city

i O O
want O O
a O O
flight O O
from O O
los B-city B-city
angeles I-city I-city
to O O
charlotte B-city B-city
early B-time B-time
in O O
the O O
morning B-time B-time

i O O
would O O
like O O
a O O
morning B-time B-time
flight O O
from O O
charlotte B-city B-city
to O O
newark B-city B-city

i O O
'd O O
like O O
a O O
morning B-time B-time
flight O O
from O O
newark B-city B-city
to O O
los B-city B-city
angeles I-city I-city

i O O
'd O O
like O O
an O O
evening B-time B-time
flight O O
from O O
newark B-city B-city
to O O
los B-city B-city
angeles I-city I-city

i O O
would O O
like O O
a O O
flight O O
that O O
leaves O O
on O O
sunday B-date B-date
from O O
montreal B-city B-city
quebec O O
to O O
san B-city B-city
diego I-city I-city
california O O

i O O
would O O
like O O
a O O
flight O O
on O O
tuesday B-date B-date
which O O
leaves O O
from O O
san B-city B-city
diego I-city I-city
to O O
indianapolis B-city B-city
indiana O O
and O O
that O O
leaves O O
in O O
the O O
afternoon B-time B-time

i O O
would O O
like O O
to O O
leave O O
thursday B-date B-date
morning B-time B-time
from O O
indianapolis B-city B-city
to O O
toronto B-city B-city

i O O
would O O
like O O
a O O
flight O O
on O O
friday B-date B-date
morning B-time B-time
from O O
toronto B-city B-city
to O O
montreal B-city B-city

i O O
would O O
like O O
a O O
flight O O
from O O
cincinnati B-city B-city
to O O
burbank B-city B-city
on O O
american O O

what O O
type O O
of O O
aircraft O O
is O O
used O O
for O O
the O O
american O O
flight O O
leaving O O
at O O
419 B-time B-time
pm I-time I-time

i O O
need O O
a O O
flight O O
leaving O O
kansas B-city B-city
city I-city I-city
to O O
chicago B-city B-city
leaving O O
next B-date B-date
wednesday I-date I-date
and O O
returning O O
the B-date O
following I-date B-date
day I-date O

what O O
flights O O
go O O
from O O
long B-city B-city
beach I-city I-city
to O O
st B-city B-city
. I-city I-city
louis I-city I-city

what O O
are O O
the O O
flights O O
from O O
memphis B-city B-city
to O O
las B-city B-city
vegas I-city I-city

what O O
are O O
the O O
flights O O
from O O
las B-city B-city
vegas I-city I-city
to O O
ontario B-city B-city

what O O
are O O
the O O
flights O O
from O O
ontario B-city B-city
to O O
memphis B-city B-city

what O O
type O O
of O O
ground O O
transportation O O
is O O
there O O
at O O
the O O
las O O
vegas O O
airport O O

is O O
there O O
taxi O O
service O O
at O O
the O O
ontario O O
airport O O

what O O
are O O
the O O
flights O O
from O O
tampa B-city B-city
to O O
milwaukee B-city B-city

what O O
are O O
the O O
flights O O
from O O
milwaukee B-city B-city
to O O
seattle B-city B-city

what O O
are O O
the O O
flights O O
from O O
la O O
guardia O O
to O O
san B-city B-city
jose I-city I-city
on O O
united O O

what O O
are O O
the O O
flights O O
on O O
mondays B-date B-date
that O O
travel O O
from O O
charlotte B-city B-city
north O O
carolina O O
to O O
phoenix B-city B-city
arizona O O

what O O
are O O
the O O
flights O O
from O O
phoenix B-city B-city
arizona O O
to O O
st B-city B-city
. I-city I-city
paul I-city I-city
minnesota O O
on O O
tuesday B-date B-date

what O O
are O O
the O O
flights O O
on O O
thursday B-date B-date
leaving O O
from O O
st B-city B-city
. I-city I-city
paul I-city I-city
minnesota O O
to O O
st B-city B-city
. I-city I-city
louis I-city I-city

what O O
are O O
the O O
flights O O
from O O
st B-city B-city
. I-city I-city
louis I-city I-city
to O O
charlotte B-city B-city
north O O
carolina O O
leaving O O
on O O
friday B-date B-date

what O O
are O O
the O O
flights O O
from O O
boston B-city B-city
to O O
orlando B-city B-city
that O O
stop O O
in O O
new B-city B-city
york I-city I-city

i O O
need O O
a O O
morning B-time B-time
flight O O
from O O
burbank B-city B-city
to O O
milwaukee B-city B-city
on O O
next B-date B-date
monday I-date I-date

how O O
about O O
a O O
flight O O
from O O
milwaukee B-city B-city
to O O
st B-city B-city
. I-city I-city
louis I-city I-city
that O O
leaves O O
monday B-date B-date
night B-time B-time

and O O
a O O
flight O O
from O O
st B-city B-city
. I-city I-city
louis I-city I-city
